# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[C++]
C++/plantilla.cpp	C++ plantilla
C++/librerias.cpp	Librerias
C++/Bitmask.cpp	Bitmask
C++/strings.cpp	Cosas de strings
C++/custom_hashing.cpp	Custom Hashing
C++/random.cpp	Random

[Arboles]
Arboles/centroid_decomposition.cpp	Centroid Decomposition
Arboles/hash_tree.cpp	Hash Tree
Arboles/heavy_light_decomposition.cpp	Heavy Light Decomposition
Arboles/lca.cpp	LCA
Arboles/sack.cpp	Sack
Arboles/virtual_tree.cpp	Virtual Tree

[Estructuras de Datos]
Estructuras de datos/bit.cpp	Bit
Estructuras de datos/bit_2d.cpp	Bit 2D
Estructuras de datos/cartesian_tree.cpp	Cartesian Tree
Estructuras de datos/disjoint_set_union.cpp	Disjoint Set Union
Estructuras de datos/dynamic_connectivity_offline.cpp	Dynamic Connectivity Offline
Estructuras de datos/dynamic_segment_tree.cpp	Dynamic Segment Tree
Estructuras de datos/implicit_treap.cpp	Implicit Treap
Estructuras de datos/li_chao.cpp	Li Chao
Estructuras de datos/link_cut_tree.cpp	Link Cut Tree
Estructuras de datos/mos_algorithm.cpp	MOs Algorithm
Estructuras de datos/mos_tree.cpp	MOs Tree
Estructuras de datos/mos_updates.cpp	MOs Updates
Estructuras de datos/ordered_set.cpp	Ordered set
Estructuras de datos/persistent_segment_tree.cpp	Persistent Segment Tree
Estructuras de datos/segment_tree_iterativo.cpp	Segment Tree Iterativo
Estructuras de datos/segment_tree_recursivo.cpp	Segment Tree Recursivo
Estructuras de datos/segment_tree_2d.cpp	Segment Tree 2D
Estructuras de datos/segment_tree_beats.cpp	Segment Tree Beats
Estructuras de datos/sparse_table.cpp	Sparse Table
Estructuras de datos/sparse_table_2d.cpp	Sparse Table 2D
Estructuras de datos/sqrt_descomposition.cpp	Sqrt Descomposition
Estructuras de datos/treap.cpp	Treap
Estructuras de datos/trie_bit.cpp	Trie Bit
Estructuras de datos/two_stacks.cpp	Two Stacks
